N,B,dtype,iters,backend,time_ms,time_per_matrix_ms,throughput_mat_per_s,status,error
16,16,float32,5,torch_cusolver,0.1975808024406433,0.012348800152540206,80979.52737491629,ok,
16,16,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
16,16,float32,5,cupy,0.11431679725646973,0.007144799828529358,139961.93371394058,ok,
16,16,float32,5,eigeng,0.1255552053451538,0.007847200334072112,127433.98376846006,ok,
16,16,float32,5,ext_syevd,2.0090944290161135,0.1255684018135071,7963.7869524308335,ok,
16,16,float32,5,ext_syevj,38.56120300292969,2.4100751876831055,414.9248144251205,ok,
16,16,float32,5,ext_xsyev_batched,0.1236415982246399,0.0077275998890399935,129406.28582728432,ok,
32,16,float32,5,torch_cusolver,0.24009599685668945,0.01500599980354309,66640.01153484544,ok,
32,16,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
32,16,float32,5,cupy,0.13023359775543214,0.008139599859714509,122856.16212528099,ok,
32,16,float32,5,eigeng,0.3399872064590454,0.021249200403690337,47060.59432835555,ok,
32,16,float32,5,ext_syevd,2.9319488525390627,0.18324680328369142,5457.1211179704,ok,
32,16,float32,5,ext_syevj,59.04107666015625,3.6900672912597656,270.99776808097346,ok,
32,16,float32,5,ext_xsyev_batched,0.18911999464035034,0.011819999665021896,84602.37126395447,ok,
64,16,float32,5,torch_cusolver,12.106610870361328,0.756663179397583,1321.5919939386365,ok,
64,16,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
64,16,float32,5,cupy,0.9605248451232911,0.06003280282020569,16657.55975104035,ok,
64,16,float32,5,eigeng,2.1686912536621095,0.13554320335388184,7377.721458959166,ok,
64,16,float32,5,ext_syevd,10.43939208984375,0.6524620056152344,1532.6562947631826,ok,
64,16,float32,5,ext_syevj,48.377734375,3.0236083984375,330.73065960418904,ok,
64,16,float32,5,ext_xsyev_batched,0.33200640678405763,0.020750400424003602,48191.84110024317,ok,
128,16,float32,3,torch_cusolver,27.500223795572918,1.7187639872233074,581.8134470082289,ok,
128,16,float32,3,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
128,16,float32,3,cupy,2.8289705912272134,0.17681066195170084,5655.767525338312,ok,
